Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 1     Program -> DeclBlock CommandBlock
Rule 2     DeclBlock -> DeclBegin Vars DeclEnd
Rule 3     Vars -> Vars Var
Rule 4     Vars -> Var
Rule 5     Var -> intvar
Rule 6     Var -> boolvar
Rule 7     Var -> stringvar
Rule 8     Var -> arrvar
Rule 9     Var -> arr2var
Rule 10    intvar -> IntDecl Name Decl ExpressionI
Rule 11    intvar -> IntDecl Name
Rule 12    boolvar -> BoolDecl Name Decl Bool
Rule 13    boolvar -> BoolDecl Name
Rule 14    stringvar -> StringDecl Name Decl String
Rule 15    stringvar -> StringDecl Name
Rule 16    arrvar -> IntDecl LSQBRACKET Integer RSQBRACKET Name
Rule 17    arr2var -> IntDecl LSQBRACKET Integer RSQBRACKET LSQBRACKET Integer RSQBRACKET Name
Rule 18    CommandBlock -> CommandBlock Command
Rule 19    CommandBlock -> Command
Rule 20    Command -> Assign
Rule 21    Assign -> Name ASSIGN ExpressionI
Rule 22    Assign -> Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
Rule 23    Assign -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
Rule 24    Assign -> Name ASSIGN ExpressionB
Rule 25    Assign -> Name ASSIGN String
Rule 26    Assign -> Name ASSIGN ReadString LPAREN RPAREN
Rule 27    Assign -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN
Rule 28    PrintableElem -> ExpressionI
Rule 29    PrintableElem -> ExpressionB
Rule 30    PrintableElem -> String
Rule 31    PrintableList -> PrintableList COMMA PrintableElem
Rule 32    PrintableList -> PrintableElem
Rule 33    Command -> WriteString LPAREN PrintableList RPAREN
Rule 34    Command -> Err LPAREN String RPAREN
Rule 35    ExpressionI -> ExpressionI PLUS TermI
Rule 36    ExpressionI -> ExpressionI MINUS TermI
Rule 37    ExpressionI -> TermI
Rule 38    TermI -> TermI TIMES factorI
Rule 39    TermI -> TermI DIVIDE factorI
Rule 40    TermI -> TermI MOD factorI
Rule 41    TermI -> factorI
Rule 42    factorI -> Integer
Rule 43    factorI -> Name
Rule 44    factorI -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
Rule 45    factorI -> LPAREN ExpressionI RPAREN
Rule 46    factorI -> MINUS LPAREN ExpressionI RPAREN
Rule 47    factorI -> MINUS Integer
Rule 48    ExpressionB -> Bool
Rule 49    ExpressionB -> ExpressionB AND ExpressionB
Rule 50    ExpressionB -> ExpressionB OR ExpressionB
Rule 51    ExpressionB -> NOT LPAREN ExpressionB RPAREN
Rule 52    ExpressionB -> LPAREN ExpressionB RPAREN
Rule 53    ExpressionB -> ExpressionI LT ExpressionI
Rule 54    ExpressionB -> ExpressionI LE ExpressionI
Rule 55    ExpressionB -> ExpressionI GT ExpressionI
Rule 56    ExpressionB -> ExpressionI GE ExpressionI
Rule 57    ExpressionB -> ExpressionI EQ ExpressionI
Rule 58    ExpressionB -> ExpressionI NEQ ExpressionI
Rule 59    Command -> IfThenElse
Rule 60    Command -> IfThen
Rule 61    IfThenElse -> If ExpressionB Then LBRACKET CommandBlock RBRACKET Else LBRACKET CommandBlock RBRACKET
Rule 62    IfThen -> If ExpressionB Then LBRACKET CommandBlock RBRACKET
Rule 63    Command -> WhileDo
Rule 64    WhileDo -> While ExpressionB LBRACKET CommandBlock RBRACKET

Terminals, with rules where they appear

AND                  : 49
ASSIGN               : 21 22 23 24 25 26 27
Bool                 : 12 48
BoolDecl             : 12 13
COMMA                : 31
DIVIDE               : 39
Decl                 : 10 12 14
DeclBegin            : 2
DeclEnd              : 2
EQ                   : 57
Else                 : 61
Err                  : 34
GE                   : 56
GT                   : 55
If                   : 61 62
IntDecl              : 10 11 16 17
Integer              : 16 17 17 42 47
LBRACKET             : 61 61 62 64
LE                   : 54
LPAREN               : 26 27 33 34 45 46 51 52
LSQBRACKET           : 16 17 17 22 23 23 27 27 44 44
LT                   : 53
MINUS                : 36 46 47
MOD                  : 40
NEQ                  : 58
NOT                  : 51
Name                 : 10 11 12 13 14 15 16 17 21 22 23 24 25 26 27 43 44
OR                   : 50
PLUS                 : 35
RBRACKET             : 61 61 62 64
RPAREN               : 26 27 33 34 45 46 51 52
RSQBRACKET           : 16 17 17 22 23 23 27 27 44 44
ReadString           : 26 27
String               : 14 25 30 34
StringDecl           : 14 15
TIMES                : 38
Then                 : 61 62
While                : 64
WriteString          : 33
error                : 

Nonterminals, with rules where they appear

Assign               : 20
Command              : 18 19
CommandBlock         : 1 18 61 61 62 64
DeclBlock            : 1
ExpressionB          : 24 29 49 49 50 50 51 52 61 62 64
ExpressionI          : 10 21 22 22 23 23 23 27 27 28 35 36 44 44 45 46 53 53 54 54 55 55 56 56 57 57 58 58
IfThen               : 60
IfThenElse           : 59
PrintableElem        : 31 32
PrintableList        : 31 33
Program              : 0
TermI                : 35 36 37 38 39 40
Var                  : 3 4
Vars                 : 2 3
WhileDo              : 63
arr2var              : 9
arrvar               : 8
boolvar              : 6
factorI              : 38 39 40 41
intvar               : 5
stringvar            : 7

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . DeclBlock CommandBlock
    (2) DeclBlock -> . DeclBegin Vars DeclEnd

    DeclBegin       shift and go to state 3

    Program                        shift and go to state 1
    DeclBlock                      shift and go to state 2

state 1

    (0) S' -> Program .



state 2

    (1) Program -> DeclBlock . CommandBlock
    (18) CommandBlock -> . CommandBlock Command
    (19) CommandBlock -> . Command
    (20) Command -> . Assign
    (33) Command -> . WriteString LPAREN PrintableList RPAREN
    (34) Command -> . Err LPAREN String RPAREN
    (59) Command -> . IfThenElse
    (60) Command -> . IfThen
    (63) Command -> . WhileDo
    (21) Assign -> . Name ASSIGN ExpressionI
    (22) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (23) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (24) Assign -> . Name ASSIGN ExpressionB
    (25) Assign -> . Name ASSIGN String
    (26) Assign -> . Name ASSIGN ReadString LPAREN RPAREN
    (27) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN
    (61) IfThenElse -> . If ExpressionB Then LBRACKET CommandBlock RBRACKET Else LBRACKET CommandBlock RBRACKET
    (62) IfThen -> . If ExpressionB Then LBRACKET CommandBlock RBRACKET
    (64) WhileDo -> . While ExpressionB LBRACKET CommandBlock RBRACKET

    WriteString     shift and go to state 7
    Err             shift and go to state 8
    Name            shift and go to state 12
    If              shift and go to state 13
    While           shift and go to state 14

    CommandBlock                   shift and go to state 4
    Command                        shift and go to state 5
    Assign                         shift and go to state 6
    IfThenElse                     shift and go to state 9
    IfThen                         shift and go to state 10
    WhileDo                        shift and go to state 11

state 3

    (2) DeclBlock -> DeclBegin . Vars DeclEnd
    (3) Vars -> . Vars Var
    (4) Vars -> . Var
    (5) Var -> . intvar
    (6) Var -> . boolvar
    (7) Var -> . stringvar
    (8) Var -> . arrvar
    (9) Var -> . arr2var
    (10) intvar -> . IntDecl Name Decl ExpressionI
    (11) intvar -> . IntDecl Name
    (12) boolvar -> . BoolDecl Name Decl Bool
    (13) boolvar -> . BoolDecl Name
    (14) stringvar -> . StringDecl Name Decl String
    (15) stringvar -> . StringDecl Name
    (16) arrvar -> . IntDecl LSQBRACKET Integer RSQBRACKET Name
    (17) arr2var -> . IntDecl LSQBRACKET Integer RSQBRACKET LSQBRACKET Integer RSQBRACKET Name

    IntDecl         shift and go to state 22
