Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 1     Program -> DeclBlock CommandBlock
Rule 2     DeclBlock -> DeclBegin Vars DeclEnd
Rule 3     Vars -> Vars Var
Rule 4     Vars -> Var
Rule 5     Var -> intvar
Rule 6     Var -> boolvar
Rule 7     Var -> stringvar
Rule 8     Var -> arrvar
Rule 9     intvar -> IntDecl Name Decl ExpressionI
Rule 10    intvar -> IntDecl Name
Rule 11    boolvar -> BoolDecl Name Decl Bool
Rule 12    boolvar -> BoolDecl Name
Rule 13    stringvar -> StringDecl Name Decl String
Rule 14    stringvar -> StringDecl Name
Rule 15    arrvar -> IntDecl LSQBRACKET Integer RSQBRACKET Name
Rule 16    CommandBlock -> CommandBlock Command
Rule 17    CommandBlock -> Command
Rule 18    Command -> Assign
Rule 19    Assign -> Name ASSIGN ExpressionI
Rule 20    Assign -> Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
Rule 21    Assign -> Name ASSIGN ExpressionB
Rule 22    Assign -> Name ASSIGN String
Rule 23    Assign -> Name ASSIGN ReadString LPAREN RPAREN
Rule 24    Assign -> Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN
Rule 25    PrintableElem -> ExpressionI
Rule 26    PrintableElem -> ExpressionB
Rule 27    PrintableElem -> String
Rule 28    PrintableList -> PrintableList COMMA PrintableElem
Rule 29    PrintableList -> PrintableElem
Rule 30    Command -> WriteString LPAREN PrintableList RPAREN
Rule 31    Command -> Err LPAREN String RPAREN
Rule 32    ExpressionI -> ExpressionI PLUS TermI
Rule 33    ExpressionI -> ExpressionI MINUS TermI
Rule 34    ExpressionI -> TermI
Rule 35    TermI -> TermI TIMES factorI
Rule 36    TermI -> TermI DIVIDE factorI
Rule 37    TermI -> TermI MOD factorI
Rule 38    TermI -> factorI
Rule 39    factorI -> Integer
Rule 40    factorI -> Name
Rule 41    factorI -> Name LSQBRACKET ExpressionI RSQBRACKET
Rule 42    factorI -> LPAREN ExpressionI RPAREN
Rule 43    factorI -> MINUS LPAREN ExpressionI RPAREN
Rule 44    factorI -> MINUS Integer
Rule 45    ExpressionB -> Bool
Rule 46    ExpressionB -> ExpressionB AND ExpressionB
Rule 47    ExpressionB -> ExpressionB OR ExpressionB
Rule 48    ExpressionB -> NOT LPAREN ExpressionB RPAREN
Rule 49    ExpressionB -> LPAREN ExpressionB RPAREN
Rule 50    ExpressionB -> ExpressionI LT ExpressionI
Rule 51    ExpressionB -> ExpressionI LE ExpressionI
Rule 52    ExpressionB -> ExpressionI GT ExpressionI
Rule 53    ExpressionB -> ExpressionI GE ExpressionI
Rule 54    ExpressionB -> ExpressionI EQ ExpressionI
Rule 55    ExpressionB -> ExpressionI NEQ ExpressionI
Rule 56    Command -> IfThenElse
Rule 57    Command -> IfThen
Rule 58    IfThenElse -> If ExpressionB Then LBRACKET CommandBlock RBRACKET Else LBRACKET CommandBlock RBRACKET
Rule 59    IfThen -> If ExpressionB Then LBRACKET CommandBlock RBRACKET
Rule 60    Command -> WhileDo
Rule 61    WhileDo -> While ExpressionB LBRACKET CommandBlock RBRACKET

Terminals, with rules where they appear

AND                  : 46
ASSIGN               : 19 20 21 22 23 24
Bool                 : 11 45
BoolDecl             : 11 12
COMMA                : 28
DIVIDE               : 36
Decl                 : 9 11 13
DeclBegin            : 2
DeclEnd              : 2
EQ                   : 54
Else                 : 58
Err                  : 31
GE                   : 53
GT                   : 52
If                   : 58 59
IntDecl              : 9 10 15
Integer              : 15 39 44
LBRACKET             : 58 58 59 61
LE                   : 51
LPAREN               : 23 24 30 31 42 43 48 49
LSQBRACKET           : 15 20 24 41
LT                   : 50
MINUS                : 33 43 44
MOD                  : 37
NEQ                  : 55
NOT                  : 48
Name                 : 9 10 11 12 13 14 15 19 20 21 22 23 24 40 41
OR                   : 47
PLUS                 : 32
RBRACKET             : 58 58 59 61
RPAREN               : 23 24 30 31 42 43 48 49
RSQBRACKET           : 15 20 24 41
ReadString           : 23 24
String               : 13 22 27 31
StringDecl           : 13 14
TIMES                : 35
Then                 : 58 59
While                : 61
WriteString          : 30
error                : 

Nonterminals, with rules where they appear

Assign               : 18
Command              : 16 17
CommandBlock         : 1 16 58 58 59 61
DeclBlock            : 1
ExpressionB          : 21 26 46 46 47 47 48 49 58 59 61
ExpressionI          : 9 19 20 20 24 25 32 33 41 42 43 50 50 51 51 52 52 53 53 54 54 55 55
IfThen               : 57
IfThenElse           : 56
PrintableElem        : 28 29
PrintableList        : 28 30
Program              : 0
TermI                : 32 33 34 35 36 37
Var                  : 3 4
Vars                 : 2 3
WhileDo              : 60
arrvar               : 8
boolvar              : 6
factorI              : 35 36 37 38
intvar               : 5
stringvar            : 7

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . DeclBlock CommandBlock
    (2) DeclBlock -> . DeclBegin Vars DeclEnd

    DeclBegin       shift and go to state 3

    Program                        shift and go to state 1
    DeclBlock                      shift and go to state 2

state 1

    (0) S' -> Program .



state 2

    (1) Program -> DeclBlock . CommandBlock
    (16) CommandBlock -> . CommandBlock Command
    (17) CommandBlock -> . Command
    (18) Command -> . Assign
    (30) Command -> . WriteString LPAREN PrintableList RPAREN
    (31) Command -> . Err LPAREN String RPAREN
    (56) Command -> . IfThenElse
    (57) Command -> . IfThen
    (60) Command -> . WhileDo
    (19) Assign -> . Name ASSIGN ExpressionI
    (20) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (21) Assign -> . Name ASSIGN ExpressionB
    (22) Assign -> . Name ASSIGN String
    (23) Assign -> . Name ASSIGN ReadString LPAREN RPAREN
    (24) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN
    (58) IfThenElse -> . If ExpressionB Then LBRACKET CommandBlock RBRACKET Else LBRACKET CommandBlock RBRACKET
    (59) IfThen -> . If ExpressionB Then LBRACKET CommandBlock RBRACKET
    (61) WhileDo -> . While ExpressionB LBRACKET CommandBlock RBRACKET

    WriteString     shift and go to state 7
    Err             shift and go to state 8
    Name            shift and go to state 12
    If              shift and go to state 13
    While           shift and go to state 14

    CommandBlock                   shift and go to state 4
    Command                        shift and go to state 5
    Assign                         shift and go to state 6
    IfThenElse                     shift and go to state 9
    IfThen                         shift and go to state 10
    WhileDo                        shift and go to state 11

state 3

    (2) DeclBlock -> DeclBegin . Vars DeclEnd
    (3) Vars -> . Vars Var
    (4) Vars -> . Var
    (5) Var -> . intvar
    (6) Var -> . boolvar
    (7) Var -> . stringvar
    (8) Var -> . arrvar
    (9) intvar -> . IntDecl Name Decl ExpressionI
    (10) intvar -> . IntDecl Name
    (11) boolvar -> . BoolDecl Name Decl Bool
    (12) boolvar -> . BoolDecl Name
    (13) stringvar -> . StringDecl Name Decl String
    (14) stringvar -> . StringDecl Name
    (15) arrvar -> . IntDecl LSQBRACKET Integer RSQBRACKET Name

    IntDecl         shift and go to state 21
    BoolDecl        shift and go to state 22
    StringDecl      shift and go to state 23

    Vars                           shift and go to state 15
    Var                            shift and go to state 16
    intvar                         shift and go to state 17
    boolvar                        shift and go to state 18
    stringvar                      shift and go to state 19
    arrvar                         shift and go to state 20

state 4

    (1) Program -> DeclBlock CommandBlock .
    (16) CommandBlock -> CommandBlock . Command
    (18) Command -> . Assign
    (30) Command -> . WriteString LPAREN PrintableList RPAREN
    (31) Command -> . Err LPAREN String RPAREN
    (56) Command -> . IfThenElse
    (57) Command -> . IfThen
    (60) Command -> . WhileDo
    (19) Assign -> . Name ASSIGN ExpressionI
    (20) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (21) Assign -> . Name ASSIGN ExpressionB
    (22) Assign -> . Name ASSIGN String
